
To live stream log output for this build, please ensure the grpc module is installed. Run:
  pip install grpcio
and set:
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/__pycache__/_custom_tls_signer.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/__pycache__/requests.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/__pycache__/_mtls_helper.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/__pycache__/_http_client.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/__pycache__/mtls.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/transport/__pycache__/_aiohttp_requests.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/es256.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/_python_rsa.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/rsa.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/es.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/_cryptography_rsa.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/base.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/_helpers.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/base.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/rsa.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/_cryptography_rsa.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/_helpers.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/es256.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/_python_rsa.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/es.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/crypt/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/credentials.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/_helpers.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/sessions.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/aiohttp.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/mtls.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/__pycache__/aiohttp.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/__pycache__/sessions.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/transport/__pycache__/mtls.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/__pycache__/credentials.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/__pycache__/_helpers.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/aio/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/environment_vars.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_service_account_info.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_credentials_async.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/iam.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/app_engine.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_jwt_async.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_exponential_backoff.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/api_key.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/credentials.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_helpers.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_cloud_sdk.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_credentials_base.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/external_account.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_cache.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/jwt.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/identity_pool.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/downscoped.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_agent_identity_utils.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/exceptions.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_constants.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/version.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/external_account_authorized_user.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_default_async.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/aws.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/pluggable.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_refresh_worker.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/impersonated_credentials.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/metrics.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_oauth2client.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/__pycache__/_default.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/_metadata.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/_mtls.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/credentials.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/__pycache__/_metadata.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/__pycache__/credentials.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/auth/compute_engine/__pycache__/_mtls.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/_upb/_message.abi3.so
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/files.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/version.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/answer.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/models.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/generative_models.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/permission.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/embedding.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/client.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/retriever.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/string_utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/operations.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/caching.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/py.typed
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/protos.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/responder.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/answer_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/retriever_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/permission_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/palm_safety_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/citation_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/file_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/content_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/generation_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/helper_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/text_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/safety_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/caching_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/model_types.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/file_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/caching_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/helper_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/safety_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/text_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/palm_safety_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/permission_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/answer_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/retriever_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/citation_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/model_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/content_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/types/__pycache__/generation_types.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/string_utils.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/operations.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/generative_models.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/caching.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/protos.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/responder.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/utils.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/answer.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/client.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/files.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/models.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/version.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/permission.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/retriever.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/__pycache__/embedding.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/eval_cmd.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/command.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/post_process_utils_test_helper.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/text_model.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/gspread_client.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/ipython_env.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/post_process_utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/output_utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/html_utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/command_utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/generativeai/notebook/ipython_env_impl.py
